PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        14.3.0
   LDD Version Id:        1.1.0.0
   LDD Label Version Id:  1.25
   LDD Discipline (T/F):  false
   LDD Namespace URL:     http://pds.nasa.gov/pds4/
   LDD URN Prefix:        urn:nasa:pds:
   Time                   Mon Mar 04 17:52:12 UTC 2024
   Common Schema          [PDS4_PDS_1J00.xsd]
   Common Schematron      [PDS4_PDS_1J00.sch]
   IM Version Id:         1.19.0.0
   IM Namespace Id:       pds
   IM Label Version Id:   1.25
   IM Object Model        [UpperModel.pont]
   IM Data Dictionary     [dd11179.pins]
   IM Configuration File  [MDPTNConfigClassDisp.xml]
   IM Glossary            [Glossary.pins]
   IM Document Spec       [DMDocument.pins]

Parameters:
   Input File             [/home/runner/work/ldd-nh/ldd-nh/src/PDS4_NH_IngestLDD.xml]
   PDS Processing         true
   LDD Processing         true
   Discipline LDD         false
   Mission LDD            true
   Write Attr Elements    false
   Merge with Master      false

Summary:
   Classes                18
   Attributes             52
   Associations           77
   Error messages         0
   Warning messages       0
   Information messages   0

Detailed validation messages

Parsed Input - Header:
   LDD Name               New Horizons Primary and Extended Missions Dictionary
   LDD Version            1.1.0.0
   Full Name              Anne Raugh
   Steward                sbn
   Namespace Id           nh
   Comment                _TBD_Ingest_LDD
   Last Modification Time 2024-02-02
   PDS4 Merge Flag        false

Parsed Input - Attributes:

   name                   arrokoth_constant
   version                1.19
   value data type        ASCII_Real
   description             The nh:arrokoth_constant attribute supplies the constant to be used for sources with spectral distribution similar to Arrokoth to convert calibrated data to physical units. 

   name                   charon_constant
   version                1.19
   value data type        ASCII_Real
   description             The nh:charon_constant attribute supplies the constant to be used for sources with spectral distribution similar to Pluto I (Charon) to convert MVIC calibrated data to physical units. 

   name                   clock_partition
   version                1.19
   value data type        ASCII_NonNegative_Integer
   description             The clock_partition holds the mission clock partition counter. This is a simple integer 

   name                   coefficient_0
   version                1.19
   value data type        ASCII_Real
   description            Gives the value of the 0th term coeffcient.

   name                   coefficient_1
   version                1.19
   value data type        ASCII_Real
   description            Gives the value of the 1st term coeffcient.

   name                   coefficient_2
   version                1.19
   value data type        ASCII_Real
   description            Gives the value of the 2nd term coeffcient.

   name                   coefficient_3
   version                1.19
   value data type        ASCII_Real
   description            Gives the value of the 3rd term coeffcient.

   name                   detector_name
   version                1.19
   value data type        ASCII_Short_String_Collapsed
   description             The name of the detector that recorded the observation(s) comprising the product. For instruments with multiple detectors, as in the case of MVIC, for example, this string will include both the instrument ID and the specific detector ID. 

   name                   detector_type
   version                1.19
   value data type        ASCII_Short_String_Collapsed
   description             The detector_type attribute provides a brief indication of the type of hardware comprising the detector. 

   name                   engineering_component_description
   version                1.19
   value data type        ASCII_Short_String_Collapsed
   description             The engineering_component_description attribute gives a description of the named engineering component. 

   name                   engineering_conversion_equation
   version                1.19
   value data type        ASCII_Text_Preserved
   description            The engineering_conversion_equation attribute gives the engineering conversion equation and definition of terms for the named engineering component measuremnt. 

   name                   engineering_component_name
   version                1.19
   value data type        ASCII_Short_String_Collapsed
   description            The engineering_component_name attribute gives the name of the engineering component of interest. 

   name                   frame_number
   version                1.19
   value data type        ASCII_NonNegative_Integer
   description             The frame_number attribute is used to identify a single frame (or image plane) in an observation that is formatted as a 3D image cube. The first frame is numbered "0" (zero). 

   name                   gain
   version                1.19
   value data type        ASCII_Real
   description             The gain attribute provides the gain setting applied to the data collection, in units of electrons/DN. 
   minimum value          0.0
   unit of measure type   Units_of_Misc

   name                   gc_scan_rate
   version                1.19
   value data type        ASCII_Real
   description             The gc_scan_rate attribute provides the scan rate of XXXXX in units of TBD 

   name                   jupiter_constant
   version                1.19
   value data type        ASCII_Real
   description             The nh:jupiter_constant attribute supplies the constant to be used for sources with spectral distribution similar to Jupiter to convert calibrated data to physical units. 

   name                   left_side_median_bias
   version                1.19
   value data type        ASCII_Real
   description             The left_side_median_bias attribute provides the median bias, in DN, determined by averaging the bias levels for the shielded pixels on the left side of the detector array. 
   minimum value          -1.0
   unit of measure type   Units_of_Misc

   name                   leisa_mode
   version                1.19
   value data type        ASCII_Short_String_Collapsed
   description             The leisa_mode attribute describes the data collection readout mode of the LEISA instrument, where RAW is for un-subtracted readout mode and SUBTRACTED for correlated double sample (CDS) mode 

   name                   leisa_offset_1
   version                1.19
   value data type        ASCII_Integer
   description             The leisa_offset_1 attribute provides the voltage offset, in DN, in the first of the four LEISA quadrants. 
   minimum value          0
   unit of measure type   Units_of_Misc

   name                   leisa_offset_2
   version                1.19
   value data type        ASCII_Integer
   description             The leisa_offset_2 attribute provides the voltage offset, in DN, in the second of the four LEISA quadrants. 
   minimum value          0
   unit of measure type   Units_of_Misc

   name                   leisa_offset_3
   version                1.19
   value data type        ASCII_Integer
   description             The leisa_offset_3 attribute provides the voltage offset, in DN, in the third of the four LEISA quadrants. 
   minimum value          0
   unit of measure type   Units_of_Misc

   name                   leisa_offset_4
   version                1.19
   value data type        ASCII_Integer
   description             The leisa_offset_4 attribute provides the voltage offset, in DN, in the fourth of the four LEISA quadrants. 
   minimum value          0
   unit of measure type   Units_of_Misc

   name                   leisa_rate
   version                1.19
   value data type        ASCII_Real
   description             LEISA exposure time (ms). Same as the Ralph exposure time that is expressed in seconds and enumerated in the exposure_duration attribute. There is zero dead time between frames so the frame rate is exactly 1/EXPTIME 
   minimum value          0
   unit of measure type   Units_of_Time

   name                   leisa_side
   version                1.19
   value data type        ASCII_Short_String_Collapsed
   description             The leisa_side attribute indicates the hardware side in use during the observation sequence. 

   name                   leisa_temperature
   version                1.19
   value data type        ASCII_Integer
   description             The leisa_temperature attribute provides the temperature, in DN, of the LEISA instrument. 
   unit of measure type   Units_of_Misc

   name                   met510
   version                1.19
   value data type        ASCII_Real
   description             The met510 attribute provides the mission elapsed time (MET) of the Ralph housekeeping packet that marks the start of an observation, used to determine the observation start time and frame rate. 
   minimum value          -1.0
   unit of measure type   Units_of_Time

   name                   mission_phase_name
   version                1.19
   value data type        ASCII_Short_String_Collapsed
   description             The formal identification of the mission phase. Phases are identified continuously from primary through extended missions. 

   name                   observation_description
   version                1.19
   value data type        ASCII_Short_String_Collapsed
   description             The observation_description element provides a human-readable decoding of the nh:sequence_id string. It provides a basic description of the planned observation activity. Each instrument should have an accompanying ancillary/documentation file that lists all the planned sequences for each instrument for each mission phase. 

   name                   pholus_constant
   version                1.19
   value data type        ASCII_Real
   description             The nh:pholus_constant attribute supplies the constant to be used for sources with spectral distribution similar to (5145) Pholus to convert calibrated data to physical units. 

   name                   physical_pixel_size
   version                1.19
   value data type        ASCII_Real
   description             The physical_pixel_size attribute gives the hardware dimension of a single, square pixel within the detector. 
   minimum value          0.0
   unit of measure type   Units_of_Length

   name                   pivot_wavelength
   version                1.19
   value data type        ASCII_Real
   description             The pivot_wavelength is used in converting the pixel values in the calibrated data into physical units. It is wavelength-dependent, but once defined is constant for each detector. A description of how to convert from data values to physical units is provided in the "New Horizons SOC to Instrument Pipeline ICD" document. 
   minimum value          0.0
   unit of measure type   Units_of_Length

   name                   pluto_constant
   version                1.19
   value data type        ASCII_Real
   description             The nh:pluto_constant attribute supplies the constant to be used for sources with spectral distribution similar to (134340) Pluto to convert calibrated data to physical units. 

   name                   pointing_method
   version                1.19
   value data type        ASCII_Short_String_Collapsed
   description             The pointing_method attribute indicates the spacecraft pointing method enabled during the operational sequence. 

   name                   read_noise
   version                1.19
   value data type        ASCII_Real
   description             The read_noise attribute provides the noise level of the detector as a count of electrons. 

   name                   relative_control_mode
   version                1.19
   value data type        ASCII_Boolean
   description             The relative_control_mode attribute indicates if the relative control mode of the spacecraft was enabled during the operational sequence. 

   name                   right_side_median_bias
   version                1.19
   value data type        ASCII_Real
   description             The right_side_median_bias attribute provides the median bias, in DN, determined by averaging the bias levels for the shielded pixels on the right side of the detector array. 
   minimum value          -1.0
   unit of measure type   Units_of_Misc

   name                   scan_type
   version                1.19
   value data type        ASCII_Short_String_Collapsed
   description             The scan_type attribute indicates what sort of scanning was employed in collecting the data. 

   name                   sequence_id
   version                1.19
   value data type        ASCII_Short_String_Collapsed
   description             The sequence_id provides a long string encoded some infomation about the planned observing sequence. A more human-readable description should be provided in the nh:observation_description element. Each instrument should have an accompanying ancillary/documentation file that lists all the planned sequences for each instrument for each mission phase. 

   name                   solar_constant
   version                1.19
   value data type        ASCII_Real
   description             The nh:solar_constant attribute supplies the constant to be used for sources with spectral distribution similar to the Sun to convert MVIC calibrated data to physical units. 

   name                   spacecraft_spin_state
   version                1.19
   value data type        ASCII_Short_String_Collapsed
   description             The spacecraft_spin_state attribute indicates whichi of the spacecraft spin states was emplyed during the observation sequence.

   name                   start_clock_count
   version                1.19
   value data type        ASCII_Short_String_Collapsed
   description             The start_clock_count is the Mission Elapsed Time code at the start of the observation(s), formatted as spacecraft clock ticks and indicating whole and fractional seconds. 

   name                   stop_clock_count
   version                1.19
   value data type        ASCII_Short_String_Collapsed
   description             The stop_clock_count is the Mission Elapsed Time code at the end of the observation(s), formatted as spacecraft clock ticks and indicating whole and fractional seconds. 

   name                   sweep_samples_count
   version                1.19
   value data type        ASCII_Integer
   description             The sweep_samples_count attribute is the count of samples during a sweep of the SWAP electro-optics. 
   minimum value          0

   name                   target_motion_rate
   version                1.19
